; Source, Eternity's rdbtool,
; CharacterEditor 1.02+1.03
CharacterEditor,494c0da7,AYA_COS_010.g1m
CharacterEditor,503b9f25,AYA_COS_010.grp
CharacterEditor,2dc035b4,AYA_COS_010.ktid
CharacterEditor,498725e5,AYA_COS_010.mtl
CharacterEditor,3b464720,AYA_COS_010.oid
CharacterEditor,b8d4510d,AYA_COS_010.oidex
CharacterEditor,c8fdcb27,AYA_COS_010.rigbin
CharacterEditor,d1eebb90,AYA_HAIR_010.g1m
CharacterEditor,d8de4d0e,AYA_HAIR_010.grp
CharacterEditor,b97344eb,AYA_HAIR_010.ktid
CharacterEditor,d229d3ce,AYA_HAIR_010.mtl
CharacterEditor,c3e8f509,AYA_HAIR_010.oid
CharacterEditor,a38328b6,AYA_HAIR_010.oidex
CharacterEditor,c9ce9970,AYA_HAIR_010.swg
CharacterEditor,d2a25d5c,BAS_COS_010.g1m
CharacterEditor,d991eeda,BAS_COS_010.grp
CharacterEditor,cf33dc9f,BAS_COS_010.ktid
CharacterEditor,d2dd759a,BAS_COS_010.mtl
CharacterEditor,c49c96d5,BAS_COS_010.oid
CharacterEditor,45d58782,BAS_COS_010.oidex
CharacterEditor,dc236352,BAS_COS_010.rigbin
CharacterEditor,00cc3d96,BAY_COS_010.g1m
CharacterEditor,07bbcf14,BAY_COS_010.grp
CharacterEditor,664603a5,BAY_COS_010.ktid
CharacterEditor,010755d4,BAY_COS_010.mtl
CharacterEditor,f2c6770f,BAY_COS_010.oid
CharacterEditor,9108413c,BAY_COS_010.oidex
CharacterEditor,f747e0d8,BAY_COS_010.rigbin
CharacterEditor,2b549b7f,BRA_COS_010.g1m
CharacterEditor,32442cfd,BRA_COS_010.grp
CharacterEditor,8cc962dc,BRA_COS_010.ktid
CharacterEditor,2b8fb3bd,BRA_COS_010.mtl
CharacterEditor,1d4ed4f8,BRA_COS_010.oid
CharacterEditor,3af0c8e5,BRA_COS_010.oidex
CharacterEditor,8a704e4f,BRA_COS_010.rigbin
CharacterEditor,5d2b3796,CRI_COS_010.g1m
CharacterEditor,641ac914,CRI_COS_010.grp
CharacterEditor,95c649a5,CRI_COS_010.ktid
CharacterEditor,5d664fd4,CRI_COS_010.mtl
CharacterEditor,4f25710f,CRI_COS_010.oid
CharacterEditor,5190bb3c,CRI_COS_010.oidex
CharacterEditor,47cea6d8,CRI_COS_010.rigbin
CharacterEditor,550b1576,CRI_COS_010.swg
CharacterEditor,e5cde57f,CRI_HAIR_010.g1m
CharacterEditor,ecbd76fd,CRI_HAIR_010.grp
CharacterEditor,217958dc,CRI_HAIR_010.ktid
CharacterEditor,e608fdbd,CRI_HAIR_010.mtl
CharacterEditor,d7c81ef8,CRI_HAIR_010.oid
CharacterEditor,3c3f92e5,CRI_HAIR_010.oidex
CharacterEditor,ddadc35f,CRI_HAIR_010.swg
CharacterEditor,19cadaa4,DGO_COS_010.g1m
CharacterEditor,20ba6c22,DGO_COS_010.grp
CharacterEditor,6d1b0857,DGO_COS_010.ktid
CharacterEditor,1a05f2e2,DGO_COS_010.mtl
CharacterEditor,0bc5141d,DGO_COS_010.oid
CharacterEditor,64d3d2ca,DGO_COS_010.oidex
CharacterEditor,9cee810a,DGO_COS_010.rigbin
CharacterEditor,c861e94e,ELI_COS_010.g1m
CharacterEditor,cf517acc,ELI_COS_010.grp
CharacterEditor,9165ceed,ELI_COS_010.ktid
CharacterEditor,c89d018c,ELI_COS_010.mtl
CharacterEditor,ba5c22c7,ELI_COS_010.oid
CharacterEditor,c9e1def4,ELI_COS_010.oidex
CharacterEditor,d9a1fa20,ELI_COS_010.rigbin
CharacterEditor,aa124981,HEL_COS_010.g1m
CharacterEditor,b101daff,HEL_COS_010.grp
CharacterEditor,e5c1751a,HEL_COS_010.ktid
CharacterEditor,aa4d61bf,HEL_COS_010.mtl
CharacterEditor,9c0c82fa,HEL_COS_010.oid
CharacterEditor,00fafe67,HEL_COS_010.oidex
CharacterEditor,85acc90d,HEL_COS_010.rigbin
CharacterEditor,a1f22761,HEL_COS_010.swg
CharacterEditor,32b4f76a,HEL_HAIR_010.g1m
CharacterEditor,39a488e8,HEL_HAIR_010.grp
CharacterEditor,71748451,HEL_HAIR_010.ktid
CharacterEditor,32f00fa8,HEL_HAIR_010.mtl
CharacterEditor,24af30e3,HEL_HAIR_010.oid
CharacterEditor,eba9d610,HEL_HAIR_010.oidex
CharacterEditor,2a94d54a,HEL_HAIR_010.swg
CharacterEditor,8a648fc9,HON_COS_010.g1m
CharacterEditor,91542147,HON_COS_010.grp
CharacterEditor,0fb7f7d2,HON_COS_010.ktid
CharacterEditor,8a9fa807,HON_COS_010.mtl
CharacterEditor,7c5ec942,HON_COS_010.oid
CharacterEditor,15d4d2af,HON_COS_010.oidex
CharacterEditor,0c0d7dc5,HON_COS_010.rigbin
CharacterEditor,13073db2,HON_HAIR_010.g1m
CharacterEditor,19f6cf30,HON_HAIR_010.grp
CharacterEditor,9b6b0709,HON_HAIR_010.ktid
CharacterEditor,134255f0,HON_HAIR_010.mtl
CharacterEditor,0501772b,HON_HAIR_010.oid
